Sea level (m)	Points changed	Points total	Processing time (s)	Output filename	Water area (%)	Land area (%)	Errors (-)	Errors (+)
250	359986	360001	8.88	SeaLevel__00250m.raw	100.00	0.00	1	0
500	359995	360001	9.02	SeaLevel__00500m.raw	100.00	0.00	1	0
750	359999	360001	9.49	SeaLevel__00750m.raw	100.00	0.00	1	0
1000	360000	360001	8.5	SeaLevel__01000m.raw	100.00	0.00	1	0
1250	360001	360001	8.23	SeaLevel__01250m.raw	100.00	0.00	1	0
1500	360001	360001	8.26	SeaLevel__01500m.raw	100.00	0.00	1	0
1750	360001	360001	8.15	SeaLevel__01750m.raw	100.00	0.00	1	0
2000	360001	360001	8.21	SeaLevel__02000m.raw	100.00	0.00	1	0
2250	360001	360001	7.94	SeaLevel__02250m.raw	100.00	0.00	1	0
2500	360001	360001	8.56	SeaLevel__02500m.raw	100.00	0.00	1	0
2750	360001	360001	9	SeaLevel__02750m.raw	100.00	0.00	1	0
3000	360001	360001	8.16	SeaLevel__03000m.raw	100.00	0.00	1	0
