Sea level (m)	Points changed	Points total	Processing time (s)	Output filename	Water area (%)	Land area (%)	Errors (-)	Errors (+)
0	359980	360001	7.53	SeaLevel__00000m.raw	99.99	0.01	1	0
5	359985	360001	7.51	SeaLevel__00005m.raw	100.00	0.00	1	0
10	359985	360001	7.83	SeaLevel__00010m.raw	100.00	0.00	1	0
15	359986	360001	7.74	SeaLevel__00015m.raw	100.00	0.00	1	0
20	359986	360001	7.5	SeaLevel__00020m.raw	100.00	0.00	1	0
25	359986	360001	7.52	SeaLevel__00025m.raw	100.00	0.00	1	0
30	359986	360001	7.86	SeaLevel__00030m.raw	100.00	0.00	1	0
35	359986	360001	7.57	SeaLevel__00035m.raw	100.00	0.00	1	0
40	359986	360001	7.52	SeaLevel__00040m.raw	100.00	0.00	1	0
45	359987	360001	7.54	SeaLevel__00045m.raw	100.00	0.00	1	0
50	359987	360001	7.86	SeaLevel__00050m.raw	100.00	0.00	1	0
55	359987	360001	7.54	SeaLevel__00055m.raw	100.00	0.00	1	0
60	359987	360001	7.53	SeaLevel__00060m.raw	100.00	0.00	1	0
65	359987	360001	7.52	SeaLevel__00065m.raw	100.00	0.00	1	0
70	359988	360001	7.77	SeaLevel__00070m.raw	100.00	0.00	1	0
75	359988	360001	7.56	SeaLevel__00075m.raw	100.00	0.00	1	0
80	359988	360001	7.51	SeaLevel__00080m.raw	100.00	0.00	1	0
85	359988	360001	7.54	SeaLevel__00085m.raw	100.00	0.00	1	0
90	359988	360001	7.86	SeaLevel__00090m.raw	100.00	0.00	1	0
95	359988	360001	7.53	SeaLevel__00095m.raw	100.00	0.00	1	0
100	359988	360001	7.53	SeaLevel__00100m.raw	100.00	0.00	1	0
105	359988	360001	7.53	SeaLevel__00105m.raw	100.00	0.00	1	0
110	359988	360001	7.76	SeaLevel__00110m.raw	100.00	0.00	1	0
115	359988	360001	7.52	SeaLevel__00115m.raw	100.00	0.00	1	0
120	359988	360001	7.52	SeaLevel__00120m.raw	100.00	0.00	1	0
125	359988	360001	7.57	SeaLevel__00125m.raw	100.00	0.00	1	0
130	359988	360001	7.74	SeaLevel__00130m.raw	100.00	0.00	1	0
135	359989	360001	7.55	SeaLevel__00135m.raw	100.00	0.00	1	0
140	359989	360001	7.54	SeaLevel__00140m.raw	100.00	0.00	1	0
145	359989	360001	7.54	SeaLevel__00145m.raw	100.00	0.00	1	0
150	359989	360001	7.76	SeaLevel__00150m.raw	100.00	0.00	1	0
155	359989	360001	7.56	SeaLevel__00155m.raw	100.00	0.00	1	0
160	359989	360001	7.52	SeaLevel__00160m.raw	100.00	0.00	1	0
165	359989	360001	7.56	SeaLevel__00165m.raw	100.00	0.00	1	0
170	359989	360001	7.8	SeaLevel__00170m.raw	100.00	0.00	1	0
175	359989	360001	7.53	SeaLevel__00175m.raw	100.00	0.00	1	0
180	359989	360001	7.51	SeaLevel__00180m.raw	100.00	0.00	1	0
185	359989	360001	7.56	SeaLevel__00185m.raw	100.00	0.00	1	0
190	359989	360001	7.83	SeaLevel__00190m.raw	100.00	0.00	1	0
195	359989	360001	7.55	SeaLevel__00195m.raw	100.00	0.00	1	0
200	359989	360001	7.54	SeaLevel__00200m.raw	100.00	0.00	1	0
