Sea level (m)	Points changed	Points total	Processing time (s)	Output filename	Water area (%)	Land area (%)	Errors (-)	Errors (+)
250	326124	360001	7.59	SeaLevel__00250m.raw	90.59	9.41	1	0
500	355983	360001	7.62	SeaLevel__00500m.raw	98.88	1.12	1	0
750	359055	360001	7.61	SeaLevel__00750m.raw	99.74	0.26	1	0
1000	359922	360001	7.94	SeaLevel__01000m.raw	99.98	0.02	1	0
1250	360001	360001	7.61	SeaLevel__01250m.raw	100.00	0.00	1	0
1500	360001	360001	7.67	SeaLevel__01500m.raw	100.00	0.00	1	0
1750	360001	360001	7.63	SeaLevel__01750m.raw	100.00	0.00	1	0
2000	360001	360001	7.93	SeaLevel__02000m.raw	100.00	0.00	1	0
2250	360001	360001	7.62	SeaLevel__02250m.raw	100.00	0.00	1	0
2500	360001	360001	7.65	SeaLevel__02500m.raw	100.00	0.00	1	0
2750	360001	360001	7.61	SeaLevel__02750m.raw	100.00	0.00	1	0
3000	360001	360001	8	SeaLevel__03000m.raw	100.00	0.00	1	0
