Sea level (m)	Points changed	Points total	Processing time (s)	Output filename	Water area (%)	Land area (%)	Errors (-)	Errors (+)
250	352914	360001	7.6	SeaLevel__00250m.raw	98.03	1.97	1	0
500	358386	360001	7.62	SeaLevel__00500m.raw	99.55	0.45	1	0
750	359985	360001	7.62	SeaLevel__00750m.raw	100.00	0.00	1	0
1000	360001	360001	7.97	SeaLevel__01000m.raw	100.00	0.00	1	0
1250	360001	360001	7.62	SeaLevel__01250m.raw	100.00	0.00	1	0
1500	360001	360001	7.63	SeaLevel__01500m.raw	100.00	0.00	1	0
1750	360001	360001	7.62	SeaLevel__01750m.raw	100.00	0.00	1	0
2000	360001	360001	7.92	SeaLevel__02000m.raw	100.00	0.00	1	0
2250	360001	360001	7.61	SeaLevel__02250m.raw	100.00	0.00	1	0
2500	360001	360001	7.67	SeaLevel__02500m.raw	100.00	0.00	1	0
2750	360001	360001	7.64	SeaLevel__02750m.raw	100.00	0.00	1	0
3000	360001	360001	8.03	SeaLevel__03000m.raw	100.00	0.00	1	0
