Sea level (m)	Points changed	Points total	Processing time (s)	Output filename	Water area (%)	Land area (%)	Errors (-)	Errors (+)
250	317791	360001	7.59	SeaLevel__00250m.raw	88.28	11.72	1	0
500	352665	360001	7.6	SeaLevel__00500m.raw	97.96	2.04	1	0
750	358613	360001	7.59	SeaLevel__00750m.raw	99.61	0.39	1	0
1000	359815	360001	7.93	SeaLevel__01000m.raw	99.95	0.05	1	0
1250	359988	360001	7.61	SeaLevel__01250m.raw	100.00	0.00	1	0
1500	360000	360001	7.61	SeaLevel__01500m.raw	100.00	0.00	1	0
1750	360001	360001	7.66	SeaLevel__01750m.raw	100.00	0.00	1	0
2000	360001	360001	7.97	SeaLevel__02000m.raw	100.00	0.00	1	0
2250	360001	360001	7.6	SeaLevel__02250m.raw	100.00	0.00	1	0
2500	360001	360001	7.63	SeaLevel__02500m.raw	100.00	0.00	1	0
2750	360001	360001	7.65	SeaLevel__02750m.raw	100.00	0.00	1	0
3000	360001	360001	8	SeaLevel__03000m.raw	100.00	0.00	1	0
